cand_name,cid,cycle,last_updated,industry_code0,industry_name0,indivs0,pacs0,total0,industry_code1,industry_name1,indivs1,pacs1,total1,industry_code2,industry_name2,indivs2,pacs2,total2,industry_code3,industry_name3,indivs3,pacs3,total3,industry_code4,industry_name4,indivs4,pacs4,total4,industry_code5,industry_name5,indivs5,pacs5,total5,industry_code6,industry_name6,indivs6,pacs6,total6,industry_code7,industry_name7,indivs7,pacs7,total7,industry_code8,industry_name8,indivs8,pacs8,total8,industry_code9,industry_name9,indivs9,pacs9,total9
Ralph Abraham (R),N00036633,2020,3/22/2021,E01,Oil & Gas,0,5000,5000,E01,Oil & Gas,0,5000,5000,E01,Oil & Gas,0,5000,5000,E01,Oil & Gas,0,5000,5000,E01,Oil & Gas,0,5000,5000,E01,Oil & Gas,0,5000,5000,E01,Oil & Gas,0,5000,5000,E01,Oil & Gas,0,5000,5000,E01,Oil & Gas,0,5000,5000,E01,Oil & Gas,0,5000,5000
Alma Adams (D),N00035451,2020,3/22/2021,F03,Commercial Banks,7178,58000,65178,F03,Commercial Banks,7178,58000,65178,F03,Commercial Banks,7178,58000,65178,F03,Commercial Banks,7178,58000,65178,F03,Commercial Banks,7178,58000,65178,F03,Commercial Banks,7178,58000,65178,F03,Commercial Banks,7178,58000,65178,F03,Commercial Banks,7178,58000,65178,F03,Commercial Banks,7178,58000,65178,F03,Commercial Banks,7178,58000,65178
Robert B Aderholt (R),N00003028,2020,3/22/2021,D03,Misc Defense,69059,48000,117059,D03,Misc Defense,69059,48000,117059,D03,Misc Defense,69059,48000,117059,D03,Misc Defense,69059,48000,117059,D03,Misc Defense,69059,48000,117059,D03,Misc Defense,69059,48000,117059,D03,Misc Defense,69059,48000,117059,D03,Misc Defense,69059,48000,117059,D03,Misc Defense,69059,48000,117059,D03,Misc Defense,69059,48000,117059
Pete Aguilar (D),N00033997,2020,3/22/2021,W06,Retired,237878,0,237878,W06,Retired,237878,0,237878,W06,Retired,237878,0,237878,W06,Retired,237878,0,237878,W06,Retired,237878,0,237878,W06,Retired,237878,0,237878,W06,Retired,237878,0,237878,W06,Retired,237878,0,237878,W06,Retired,237878,0,237878,W06,Retired,237878,0,237878
Lamar Alexander (R),N00009888,2020,3/22/2021,H04,Pharmaceuticals/Health Products,0,103200,103200,H04,Pharmaceuticals/Health Products,0,103200,103200,H04,Pharmaceuticals/Health Products,0,103200,103200,H04,Pharmaceuticals/Health Products,0,103200,103200,H04,Pharmaceuticals/Health Products,0,103200,103200,H04,Pharmaceuticals/Health Products,0,103200,103200,H04,Pharmaceuticals/Health Products,0,103200,103200,H04,Pharmaceuticals/Health Products,0,103200,103200,H04,Pharmaceuticals/Health Products,0,103200,103200,H04,Pharmaceuticals/Health Products,0,103200,103200
Richard W Allen (R),N00033720,2020,3/22/2021,W06,Retired,136542,0,136542,W06,Retired,136542,0,136542,W06,Retired,136542,0,136542,W06,Retired,136542,0,136542,W06,Retired,136542,0,136542,W06,Retired,136542,0,136542,W06,Retired,136542,0,136542,W06,Retired,136542,0,136542,W06,Retired,136542,0,136542,W06,Retired,136542,0,136542
Colin Allred (D),N00040989,2020,3/22/2021,W06,Retired,663537,0,663537,W06,Retired,663537,0,663537,W06,Retired,663537,0,663537,W06,Retired,663537,0,663537,W06,Retired,663537,0,663537,W06,Retired,663537,0,663537,W06,Retired,663537,0,663537,W06,Retired,663537,0,663537,W06,Retired,663537,0,663537,W06,Retired,663537,0,663537
Mark Amodei (R),N00031177,2020,3/22/2021,N07,Casinos/Gambling,41500,31000,72500,N07,Casinos/Gambling,41500,31000,72500,N07,Casinos/Gambling,41500,31000,72500,N07,Casinos/Gambling,41500,31000,72500,N07,Casinos/Gambling,41500,31000,72500,N07,Casinos/Gambling,41500,31000,72500,N07,Casinos/Gambling,41500,31000,72500,N07,Casinos/Gambling,41500,31000,72500,N07,Casinos/Gambling,41500,31000,72500,N07,Casinos/Gambling,41500,31000,72500
Kelly Armstrong (R),N00042868,2020,3/22/2021,E01,Oil & Gas,37750,114000,151750,E01,Oil & Gas,37750,114000,151750,E01,Oil & Gas,37750,114000,151750,E01,Oil & Gas,37750,114000,151750,E01,Oil & Gas,37750,114000,151750,E01,Oil & Gas,37750,114000,151750,E01,Oil & Gas,37750,114000,151750,E01,Oil & Gas,37750,114000,151750,E01,Oil & Gas,37750,114000,151750,E01,Oil & Gas,37750,114000,151750
Jodey Arrington (R),N00038285,2020,3/22/2021,E01,Oil & Gas,77050,109078,186128,E01,Oil & Gas,77050,109078,186128,E01,Oil & Gas,77050,109078,186128,E01,Oil & Gas,77050,109078,186128,E01,Oil & Gas,77050,109078,186128,E01,Oil & Gas,77050,109078,186128,E01,Oil & Gas,77050,109078,186128,E01,Oil & Gas,77050,109078,186128,E01,Oil & Gas,77050,109078,186128,E01,Oil & Gas,77050,109078,186128
Cindy Axne (D),N00041104,2020,3/22/2021,W06,Retired,535948,0,535948,W06,Retired,535948,0,535948,W06,Retired,535948,0,535948,W06,Retired,535948,0,535948,W06,Retired,535948,0,535948,W06,Retired,535948,0,535948,W06,Retired,535948,0,535948,W06,Retired,535948,0,535948,W06,Retired,535948,0,535948,W06,Retired,535948,0,535948
Brian Babin (R),N00005736,2020,3/22/2021,H01,Health Professionals,81391,78000,159391,H01,Health Professionals,81391,78000,159391,H01,Health Professionals,81391,78000,159391,H01,Health Professionals,81391,78000,159391,H01,Health Professionals,81391,78000,159391,H01,Health Professionals,81391,78000,159391,H01,Health Professionals,81391,78000,159391,H01,Health Professionals,81391,78000,159391,H01,Health Professionals,81391,78000,159391,H01,Health Professionals,81391,78000,159391
